
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi(
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0,
.param .u64 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1,
.param .u32 _Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_2
)
{
.reg .pred %p<2>;
.reg .f32 %f<5262>;
.reg .b32 %r<11>;
.reg .b64 %rd<8>;


ld.param.u64 %rd3, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_0];
ld.param.u64 %rd4, [_Z16tail_latency_fmaILi5260ELi32EEvPKfPfi_param_1];
cvta.to.global.u64 %rd1, %rd4;
cvta.to.global.u64 %rd2, %rd3;
mov.u32 %r5, %ntid.x;
mov.u32 %r6, %ctaid.x;
mov.u32 %r7, %tid.x;
mad.lo.s32 %r8, %r6, %r5, %r7;
fma.rn.ftz.f32 %f1335, %f1334, 0f40400000, %f1334;
fma.rn.ftz.f32 %f1336, %f1335, 0f40400000, %f1335;
fma.rn.ftz.f32 %f1337, %f1336, 0f40400000, %f1336;
fma.rn.ftz.f32 %f1338, %f1337, 0f40400000, %f1337;
fma.rn.ftz.f32 %f1339, %f1338, 0f40400000, %f1338;
fma.rn.ftz.f32 %f1340, %f1339, 0f40400000, %f1339;
fma.rn.ftz.f32 %f1341, %f1340, 0f40400000, %f1340;
fma.rn.ftz.f32 %f1342, %f1341, 0f40400000, %f1341;
fma.rn.ftz.f32 %f1343, %f1342, 0f40400000, %f1342;
fma.rn.ftz.f32 %f1344, %f1343, 0f40400000, %f1343;
fma.rn.ftz.f32 %f1345, %f1344, 0f40400000, %f1344;
fma.rn.ftz.f32 %f1346, %f1345, 0f40400000, %f1345;
fma.rn.ftz.f32 %f1347, %f1346, 0f40400000, %f1346;
fma.rn.ftz.f32 %f1348, %f1347, 0f40400000, %f1347;
fma.rn.ftz.f32 %f1349, %f1348, 0f40400000, %f1348;
fma.rn.ftz.f32 %f1350, %f1349, 0f40400000, %f1349;
fma.rn.ftz.f32 %f1351, %f1350, 0f40400000, %f1350;
fma.rn.ftz.f32 %f1352, %f1351, 0f40400000, %f1351;
fma.rn.ftz.f32 %f1353, %f1352, 0f40400000, %f1352;
fma.rn.ftz.f32 %f1354, %f1353, 0f40400000, %f1353;
fma.rn.ftz.f32 %f1355, %f1354, 0f40400000, %f1354;
fma.rn.ftz.f32 %f1356, %f1355, 0f40400000, %f1355;
fma.rn.ftz.f32 %f1357, %f1356, 0f40400000, %f1356;
fma.rn.ftz.f32 %f1358, %f1357, 0f40400000, %f1357;
fma.rn.ftz.f32 %f1359, %f1358, 0f40400000, %f1358;
fma.rn.ftz.f32 %f1360, %f1359, 0f40400000, %f1359;
fma.rn.ftz.f32 %f1361, %f1360, 0f40400000, %f1360;
fma.rn.ftz.f32 %f1362, %f1361, 0f40400000, %f1361;
fma.rn.ftz.f32 %f1363, %f1362, 0f40400000, %f1362;
fma.rn.ftz.f32 %f1364, %f1363, 0f40400000, %f1363;
fma.rn.ftz.f32 %f1365, %f1364, 0f40400000, %f1364;
fma.rn.ftz.f32 %f1366, %f1365, 0f40400000, %f1365;
fma.rn.ftz.f32 %f1367, %f1366, 0f40400000, %f1366;
fma.rn.ftz.f32 %f1368, %f1367, 0f40400000, %f1367;
fma.rn.ftz.f32 %f1369, %f1368, 0f40400000, %f1368;
fma.rn.ftz.f32 %f1370, %f1369, 0f40400000, %f1369;
fma.rn.ftz.f32 %f1371, %f1370, 0f40400000, %f1370;
fma.rn.ftz.f32 %f1372, %f1371, 0f40400000, %f1371;
fma.rn.ftz.f32 %f1373, %f1372, 0f40400000, %f1372;
fma.rn.ftz.f32 %f1374, %f1373, 0f40400000, %f1373;
fma.rn.ftz.f32 %f1375, %f1374, 0f40400000, %f1374;
fma.rn.ftz.f32 %f1376, %f1375, 0f40400000, %f1375;
fma.rn.ftz.f32 %f1377, %f1376, 0f40400000, %f1376;
fma.rn.ftz.f32 %f1378, %f1377, 0f40400000, %f1377;
fma.rn.ftz.f32 %f1379, %f1378, 0f40400000, %f1378;
fma.rn.ftz.f32 %f1380, %f1379, 0f40400000, %f1379;
fma.rn.ftz.f32 %f1381, %f1380, 0f40400000, %f1380;
fma.rn.ftz.f32 %f1382, %f1381, 0f40400000, %f1381;
fma.rn.ftz.f32 %f1383, %f1382, 0f40400000, %f1382;
fma.rn.ftz.f32 %f1384, %f1383, 0f40400000, %f1383;
fma.rn.ftz.f32 %f1385, %f1384, 0f40400000, %f1384;
fma.rn.ftz.f32 %f1386, %f1385, 0f40400000, %f1385;
fma.rn.ftz.f32 %f1387, %f1386, 0f40400000, %f1386;
fma.rn.ftz.f32 %f1388, %f1387, 0f40400000, %f1387;
fma.rn.ftz.f32 %f1389, %f1388, 0f40400000, %f1388;
fma.rn.ftz.f32 %f1390, %f1389, 0f40400000, %f1389;
fma.rn.ftz.f32 %f1391, %f1390, 0f40400000, %f1390;
fma.rn.ftz.f32 %f1392, %f1391, 0f40400000, %f1391;
fma.rn.ftz.f32 %f1393, %f1392, 0f40400000, %f1392;
fma.rn.ftz.f32 %f1394, %f1393, 0f40400000, %f1393;
fma.rn.ftz.f32 %f1395, %f1394, 0f40400000, %f1394;
fma.rn.ftz.f32 %f1396, %f1395, 0f40400000, %f1395;
fma.rn.ftz.f32 %f1397, %f1396, 0f40400000, %f1396;
fma.rn.ftz.f32 %f1398, %f1397, 0f40400000, %f1397;
fma.rn.ftz.f32 %f1399, %f1398, 0f40400000, %f1398;
fma.rn.ftz.f32 %f1400, %f1399, 0f40400000, %f1399;
fma.rn.ftz.f32 %f1401, %f1400, 0f40400000, %f1400;
fma.rn.ftz.f32 %f1402, %f1401, 0f40400000, %f1401;
fma.rn.ftz.f32 %f1403, %f1402, 0f40400000, %f1402;
fma.rn.ftz.f32 %f1404, %f1403, 0f40400000, %f1403;
fma.rn.ftz.f32 %f1405, %f1404, 0f40400000, %f1404;
fma.rn.ftz.f32 %f1406, %f1405, 0f40400000, %f1405;
fma.rn.ftz.f32 %f1407, %f1406, 0f40400000, %f1406;
fma.rn.ftz.f32 %f1408, %f1407, 0f40400000, %f1407;
fma.rn.ftz.f32 %f1409, %f1408, 0f40400000, %f1408;
fma.rn.ftz.f32 %f1410, %f1409, 0f40400000, %f1409;
fma.rn.ftz.f32 %f1411, %f1410, 0f40400000, %f1410;
fma.rn.ftz.f32 %f1412, %f1411, 0f40400000, %f1411;
fma.rn.ftz.f32 %f1413, %f1412, 0f40400000, %f1412;
fma.rn.ftz.f32 %f1414, %f1413, 0f40400000, %f1413;
fma.rn.ftz.f32 %f1415, %f1414, 0f40400000, %f1414;
fma.rn.ftz.f32 %f1416, %f1415, 0f40400000, %f1415;
fma.rn.ftz.f32 %f1417, %f1416, 0f40400000, %f1416;
fma.rn.ftz.f32 %f1418, %f1417, 0f40400000, %f1417;
fma.rn.ftz.f32 %f1419, %f1418, 0f40400000, %f1418;
fma.rn.ftz.f32 %f1420, %f1419, 0f40400000, %f1419;
fma.rn.ftz.f32 %f1421, %f1420, 0f40400000, %f1420;
fma.rn.ftz.f32 %f1422, %f1421, 0f40400000, %f1421;
fma.rn.ftz.f32 %f1423, %f1422, 0f40400000, %f1422;
fma.rn.ftz.f32 %f1424, %f1423, 0f40400000, %f1423;
fma.rn.ftz.f32 %f1425, %f1424, 0f40400000, %f1424;
fma.rn.ftz.f32 %f1426, %f1425, 0f40400000, %f1425;
fma.rn.ftz.f32 %f1427, %f1426, 0f40400000, %f1426;
fma.rn.ftz.f32 %f1428, %f1427, 0f40400000, %f1427;
fma.rn.ftz.f32 %f1429, %f1428, 0f40400000, %f1428;
fma.rn.ftz.f32 %f1430, %f1429, 0f40400000, %f1429;
fma.rn.ftz.f32 %f1431, %f1430, 0f40400000, %f1430;
fma.rn.ftz.f32 %f1432, %f1431, 0f40400000, %f1431;
fma.rn.ftz.f32 %f1433, %f1432, 0f40400000, %f1432;
fma.rn.ftz.f32 %f1434, %f1433, 0f40400000, %f1433;
fma.rn.ftz.f32 %f1435, %f1434, 0f40400000, %f1434;
fma.rn.ftz.f32 %f1436, %f1435, 0f40400000, %f1435;
fma.rn.ftz.f32 %f1437, %f1436, 0f40400000, %f1436;
fma.rn.ftz.f32 %f1438, %f1437, 0f40400000, %f1437;
fma.rn.ftz.f32 %f1439, %f1438, 0f40400000, %f1438;
fma.rn.ftz.f32 %f1440, %f1439, 0f40400000, %f1439;
fma.rn.ftz.f32 %f1441, %f1440, 0f40400000, %f1440;
fma.rn.ftz.f32 %f1442, %f1441, 0f40400000, %f1441;
fma.rn.ftz.f32 %f1443, %f1442, 0f40400000, %f1442;
fma.rn.ftz.f32 %f1444, %f1443, 0f40400000, %f1443;
fma.rn.ftz.f32 %f1445, %f1444, 0f40400000, %f1444;
fma.rn.ftz.f32 %f1446, %f1445, 0f40400000, %f1445;
fma.rn.ftz.f32 %f1447, %f1446, 0f40400000, %f1446;
fma.rn.ftz.f32 %f1448, %f1447, 0f40400000, %f1447;
fma.rn.ftz.f32 %f1449, %f1448, 0f40400000, %f1448;
fma.rn.ftz.f32 %f1450, %f1449, 0f40400000, %f1449;
fma.rn.ftz.f32 %f1451, %f1450, 0f40400000, %f1450;
fma.rn.ftz.f32 %f1452, %f1451, 0f40400000, %f1451;
fma.rn.ftz.f32 %f1453, %f1452, 0f40400000, %f1452;
fma.rn.ftz.f32 %f1454, %f1453, 0f40400000, %f1453;
fma.rn.ftz.f32 %f1455, %f1454, 0f40400000, %f1454;
fma.rn.ftz.f32 %f1456, %f1455, 0f40400000, %f1455;
fma.rn.ftz.f32 %f1457, %f1456, 0f40400000, %f1456;
fma.rn.ftz.f32 %f1458, %f1457, 0f40400000, %f1457;
fma.rn.ftz.f32 %f1459, %f1458, 0f40400000, %f1458;
fma.rn.ftz.f32 %f1460, %f1459, 0f40400000, %f1459;
fma.rn.ftz.f32 %f1461, %f1460, 0f40400000, %f1460;
fma.rn.ftz.f32 %f1462, %f1461, 0f40400000, %f1461;
fma.rn.ftz.f32 %f1463, %f1462, 0f40400000, %f1462;
fma.rn.ftz.f32 %f1464, %f1463, 0f40400000, %f1463;
fma.rn.ftz.f32 %f1465, %f1464, 0f40400000, %f1464;
fma.rn.ftz.f32 %f1466, %f1465, 0f40400000, %f1465;
fma.rn.ftz.f32 %f1467, %f1466, 0f40400000, %f1466;
fma.rn.ftz.f32 %f1468, %f1467, 0f40400000, %f1467;
fma.rn.ftz.f32 %f1469, %f1468, 0f40400000, %f1468;
fma.rn.ftz.f32 %f1470, %f1469, 0f40400000, %f1469;
fma.rn.ftz.f32 %f1471, %f1470, 0f40400000, %f1470;
fma.rn.ftz.f32 %f1472, %f1471, 0f40400000, %f1471;
fma.rn.ftz.f32 %f1473, %f1472, 0f40400000, %f1472;
fma.rn.ftz.f32 %f1474, %f1473, 0f40400000, %f1473;
fma.rn.ftz.f32 %f1475, %f1474, 0f40400000, %f1474;
fma.rn.ftz.f32 %f1476, %f1475, 0f40400000, %f1475;
fma.rn.ftz.f32 %f1477, %f1476, 0f40400000, %f1476;
fma.rn.ftz.f32 %f1478, %f1477, 0f40400000, %f1477;
fma.rn.ftz.f32 %f1479, %f1478, 0f40400000, %f1478;
fma.rn.ftz.f32 %f1480, %f1479, 0f40400000, %f1479;
fma.rn.ftz.f32 %f1481, %f1480, 0f40400000, %f1480;
fma.rn.ftz.f32 %f1482, %f1481, 0f40400000, %f1481;
fma.rn.ftz.f32 %f1483, %f1482, 0f40400000, %f1482;
fma.rn.ftz.f32 %f1484, %f1483, 0f40400000, %f1483;
fma.rn.ftz.f32 %f1485, %f1484, 0f40400000, %f1484;
fma.rn.ftz.f32 %f1486, %f1485, 0f40400000, %f1485;
fma.rn.ftz.f32 %f1487, %f1486, 0f40400000, %f1486;
fma.rn.ftz.f32 %f1488, %f1487, 0f40400000, %f1487;
fma.rn.ftz.f32 %f1489, %f1488, 0f40400000, %f1488;
fma.rn.ftz.f32 %f1490, %f1489, 0f40400000, %f1489;
fma.rn.ftz.f32 %f1491, %f1490, 0f40400000, %f1490;
fma.rn.ftz.f32 %f1492, %f1491, 0f40400000, %f1491;
fma.rn.ftz.f32 %f1493, %f1492, 0f40400000, %f1492;
fma.rn.ftz.f32 %f1494, %f1493, 0f40400000, %f1493;
fma.rn.ftz.f32 %f1495, %f1494, 0f40400000, %f1494;
fma.rn.ftz.f32 %f1496, %f1495, 0f40400000, %f1495;
fma.rn.ftz.f32 %f1497, %f1496, 0f40400000, %f1496;
fma.rn.ftz.f32 %f1498, %f1497, 0f40400000, %f1497;
fma.rn.ftz.f32 %f1499, %f1498, 0f40400000, %f1498;
fma.rn.ftz.f32 %f1500, %f1499, 0f40400000, %f1499;
fma.rn.ftz.f32 %f1501, %f1500, 0f40400000, %f1500;
fma.rn.ftz.f32 %f1502, %f1501, 0f40400000, %f1501;
fma.rn.ftz.f32 %f1503, %f1502, 0f40400000, %f1502;
fma.rn.ftz.f32 %f1504, %f1503, 0f40400000, %f1503;
fma.rn.ftz.f32 %f1505, %f1504, 0f40400000, %f1504;
fma.rn.ftz.f32 %f1506, %f1505, 0f40400000, %f1505;
fma.rn.ftz.f32 %f1507, %f1506, 0f40400000, %f1506;
fma.rn.ftz.f32 %f1508, %f1507, 0f40400000, %f1507;
fma.rn.ftz.f32 %f1509, %f1508, 0f40400000, %f1508;
fma.rn.ftz.f32 %f1510, %f1509, 0f40400000, %f1509;
fma.rn.ftz.f32 %f1511, %f1510, 0f40400000, %f1510;
fma.rn.ftz.f32 %f1512, %f1511, 0f40400000, %f1511;
fma.rn.ftz.f32 %f1513, %f1512, 0f40400000, %f1512;
fma.rn.ftz.f32 %f1514, %f1513, 0f40400000, %f1513;
fma.rn.ftz.f32 %f1515, %f1514, 0f40400000, %f1514;
fma.rn.ftz.f32 %f1516, %f1515, 0f40400000, %f1515;
fma.rn.ftz.f32 %f1517, %f1516, 0f40400000, %f1516;
fma.rn.ftz.f32 %f1518, %f1517, 0f40400000, %f1517;
fma.rn.ftz.f32 %f1519, %f1518, 0f40400000, %f1518;
fma.rn.ftz.f32 %f1520, %f1519, 0f40400000, %f1519;
fma.rn.ftz.f32 %f1521, %f1520, 0f40400000, %f1520;
fma.rn.ftz.f32 %f1522, %f1521, 0f40400000, %f1521;
fma.rn.ftz.f32 %f1523, %f1522, 0f40400000, %f1522;
fma.rn.ftz.f32 %f1524, %f1523, 0f40400000, %f1523;
fma.rn.ftz.f32 %f1525, %f1524, 0f40400000, %f1524;
fma.rn.ftz.f32 %f1526, %f1525, 0f40400000, %f1525;
fma.rn.ftz.f32 %f1527, %f1526, 0f40400000, %f1526;
fma.rn.ftz.f32 %f1528, %f1527, 0f40400000, %f1527;
fma.rn.ftz.f32 %f1529, %f1528, 0f40400000, %f1528;
fma.rn.ftz.f32 %f1530, %f1529, 0f40400000, %f1529;
fma.rn.ftz.f32 %f1531, %f1530, 0f40400000, %f1530;
fma.rn.ftz.f32 %f1532, %f1531, 0f40400000, %f1531;
fma.rn.ftz.f32 %f1533, %f1532, 0f40400000, %f1532;
fma.rn.ftz.f32 %f1534, %f1533, 0f40400000, %f1533;
fma.rn.ftz.f32 %f1535, %f1534, 0f40400000, %f1534;
fma.rn.ftz.f32 %f1536, %f1535, 0f40400000, %f1535;
fma.rn.ftz.f32 %f1537, %f1536, 0f40400000, %f1536;
fma.rn.ftz.f32 %f1538, %f1537, 0f40400000, %f1537;
fma.rn.ftz.f32 %f1539, %f1538, 0f40400000, %f1538;
fma.rn.ftz.f32 %f1540, %f1539, 0f40400000, %f1539;
fma.rn.ftz.f32 %f1541, %f1540, 0f40400000, %f1540;
fma.rn.ftz.f32 %f1542, %f1541, 0f40400000, %f1541;
fma.rn.ftz.f32 %f1543, %f1542, 0f40400000, %f1542;
fma.rn.ftz.f32 %f1544, %f1543, 0f40400000, %f1543;
fma.rn.ftz.f32 %f1545, %f1544, 0f40400000, %f1544;
fma.rn.ftz.f32 %f1546, %f1545, 0f40400000, %f1545;
fma.rn.ftz.f32 %f1547, %f1546, 0f40400000, %f1546;
fma.rn.ftz.f32 %f1548, %f1547, 0f40400000, %f1547;
fma.rn.ftz.f32 %f1549, %f1548, 0f40400000, %f1548;
fma.rn.ftz.f32 %f1550, %f1549, 0f40400000, %f1549;
fma.rn.ftz.f32 %f1551, %f1550, 0f40400000, %f1550;
fma.rn.ftz.f32 %f1552, %f1551, 0f40400000, %f1551;
fma.rn.ftz.f32 %f1553, %f1552, 0f40400000, %f1552;
fma.rn.ftz.f32 %f1554, %f1553, 0f40400000, %f1553;
fma.rn.ftz.f32 %f1555, %f1554, 0f40400000, %f1554;
fma.rn.ftz.f32 %f1556, %f1555, 0f40400000, %f1555;
fma.rn.ftz.f32 %f1557, %f1556, 0f40400000, %f1556;
fma.rn.ftz.f32 %f1558, %f1557, 0f40400000, %f1557;
fma.rn.ftz.f32 %f1559, %f1558, 0f40400000, %f1558;
fma.rn.ftz.f32 %f1560, %f1559, 0f40400000, %f1559;
fma.rn.ftz.f32 %f1561, %f1560, 0f40400000, %f1560;
fma.rn.ftz.f32 %f1562, %f1561, 0f40400000, %f1561;
fma.rn.ftz.f32 %f1563, %f1562, 0f40400000, %f1562;
fma.rn.ftz.f32 %f1564, %f1563, 0f40400000, %f1563;
fma.rn.ftz.f32 %f1565, %f1564, 0f40400000, %f1564;
fma.rn.ftz.f32 %f1566, %f1565, 0f40400000, %f1565;
fma.rn.ftz.f32 %f1567, %f1566, 0f40400000, %f1566;
fma.rn.ftz.f32 %f1568, %f1567, 0f40400000, %f1567;
fma.rn.ftz.f32 %f1569, %f1568, 0f40400000, %f1568;
fma.rn.ftz.f32 %f1570, %f1569, 0f40400000, %f1569;
fma.rn.ftz.f32 %f1571, %f1570, 0f40400000, %f1570;
fma.rn.ftz.f32 %f1572, %f1571, 0f40400000, %f1571;
fma.rn.ftz.f32 %f1573, %f1572, 0f40400000, %f1572;
fma.rn.ftz.f32 %f1574, %f1573, 0f40400000, %f1573;
fma.rn.ftz.f32 %f1575, %f1574, 0f40400000, %f1574;
fma.rn.ftz.f32 %f1576, %f1575, 0f40400000, %f1575;
fma.rn.ftz.f32 %f1577, %f1576, 0f40400000, %f1576;
fma.rn.ftz.f32 %f1578, %f1577, 0f40400000, %f1577;
fma.rn.ftz.f32 %f1579, %f1578, 0f40400000, %f1578;
fma.rn.ftz.f32 %f1580, %f1579, 0f40400000, %f1579;
fma.rn.ftz.f32 %f1581, %f1580, 0f40400000, %f1580;
fma.rn.ftz.f32 %f1582, %f1581, 0f40400000, %f1581;
fma.rn.ftz.f32 %f1583, %f1582, 0f40400000, %f1582;
fma.rn.ftz.f32 %f1584, %f1583, 0f40400000, %f1583;
fma.rn.ftz.f32 %f1585, %f1584, 0f40400000, %f1584;
fma.rn.ftz.f32 %f1586, %f1585, 0f40400000, %f1585;
fma.rn.ftz.f32 %f1587, %f1586, 0f40400000, %f1586;
fma.rn.ftz.f32 %f1588, %f1587, 0f40400000, %f1587;
fma.rn.ftz.f32 %f1589, %f1588, 0f40400000, %f1588;
fma.rn.ftz.f32 %f1590, %f1589, 0f40400000, %f1589;
fma.rn.ftz.f32 %f1591, %f1590, 0f40400000, %f1590;
fma.rn.ftz.f32 %f1592, %f1591, 0f40400000, %f1591;
fma.rn.ftz.f32 %f1593, %f1592, 0f40400000, %f1592;
fma.rn.ftz.f32 %f1594, %f1593, 0f40400000, %f1593;
fma.rn.ftz.f32 %f1595, %f1594, 0f40400000, %f1594;
fma.rn.ftz.f32 %f1596, %f1595, 0f40400000, %f1595;
fma.rn.ftz.f32 %f1597, %f1596, 0f40400000, %f1596;
fma.rn.ftz.f32 %f1598, %f1597, 0f40400000, %f1597;
fma.rn.ftz.f32 %f1599, %f1598, 0f40400000, %f1598;
fma.rn.ftz.f32 %f1600, %f1599, 0f40400000, %f1599;
fma.rn.ftz.f32 %f1601, %f1600, 0f40400000, %f1600;
fma.rn.ftz.f32 %f1602, %f1601, 0f40400000, %f1601;
fma.rn.ftz.f32 %f1603, %f1602, 0f40400000, %f1602;
fma.rn.ftz.f32 %f1604, %f1603, 0f40400000, %f1603;
fma.rn.ftz.f32 %f1605, %f1604, 0f40400000, %f1604;
fma.rn.ftz.f32 %f1606, %f1605, 0f40400000, %f1605;
fma.rn.ftz.f32 %f1607, %f1606, 0f40400000, %f1606;
fma.rn.ftz.f32 %f1608, %f1607, 0f40400000, %f1607;
fma.rn.ftz.f32 %f1609, %f1608, 0f40400000, %f1608;
fma.rn.ftz.f32 %f1610, %f1609, 0f40400000, %f1609;
fma.rn.ftz.f32 %f1611, %f1610, 0f40400000, %f1610;
fma.rn.ftz.f32 %f1612, %f1611, 0f40400000, %f1611;
fma.rn.ftz.f32 %f1613, %f1612, 0f40400000, %f1612;
fma.rn.ftz.f32 %f1614, %f1613, 0f40400000, %f1613;
fma.rn.ftz.f32 %f1615, %f1614, 0f40400000, %f1614;
fma.rn.ftz.f32 %f1616, %f1615, 0f40400000, %f1615;
fma.rn.ftz.f32 %f1617, %f1616, 0f40400000, %f1616;
fma.rn.ftz.f32 %f1618, %f1617, 0f40400000, %f1617;
fma.rn.ftz.f32 %f1619, %f1618, 0f40400000, %f1618;
fma.rn.ftz.f32 %f1620, %f1619, 0f40400000, %f1619;
fma.rn.ftz.f32 %f1621, %f1620, 0f40400000, %f1620;
fma.rn.ftz.f32 %f1622, %f1621, 0f40400000, %f1621;
fma.rn.ftz.f32 %f1623, %f1622, 0f40400000, %f1622;
fma.rn.ftz.f32 %f1624, %f1623, 0f40400000, %f1623;
fma.rn.ftz.f32 %f1625, %f1624, 0f40400000, %f1624;
fma.rn.ftz.f32 %f1626, %f1625, 0f40400000, %f1625;
fma.rn.ftz.f32 %f1627, %f1626, 0f40400000, %f1626;
fma.rn.ftz.f32 %f1628, %f1627, 0f40400000, %f1627;
fma.rn.ftz.f32 %f1629, %f1628, 0f40400000, %f1628;
fma.rn.ftz.f32 %f1630, %f1629, 0f40400000, %f1629;
fma.rn.ftz.f32 %f1631, %f1630, 0f40400000, %f1630;
fma.rn.ftz.f32 %f1632, %f1631, 0f40400000, %f1631;
fma.rn.ftz.f32 %f1633, %f1632, 0f40400000, %f1632;
fma.rn.ftz.f32 %f1634, %f1633, 0f40400000, %f1633;
fma.rn.ftz.f32 %f1635, %f1634, 0f40400000, %f1634;
fma.rn.ftz.f32 %f1636, %f1635, 0f40400000, %f1635;
fma.rn.ftz.f32 %f1637, %f1636, 0f40400000, %f1636;
fma.rn.ftz.f32 %f1638, %f1637, 0f40400000, %f1637;
fma.rn.ftz.f32 %f1639, %f1638, 0f40400000, %f1638;
fma.rn.ftz.f32 %f1640, %f1639, 0f40400000, %f1639;
fma.rn.ftz.f32 %f1641, %f1640, 0f40400000, %f1640;
fma.rn.ftz.f32 %f1642, %f1641, 0f40400000, %f1641;
fma.rn.ftz.f32 %f1643, %f1642, 0f40400000, %f1642;
fma.rn.ftz.f32 %f1644, %f1643, 0f40400000, %f1643;
fma.rn.ftz.f32 %f1645, %f1644, 0f40400000, %f1644;
fma.rn.ftz.f32 %f1646, %f1645, 0f40400000, %f1645;
fma.rn.ftz.f32 %f1647, %f1646, 0f40400000, %f1646;
fma.rn.ftz.f32 %f1648, %f1647, 0f40400000, %f1647;
fma.rn.ftz.f32 %f1649, %f1648, 0f40400000, %f1648;
fma.rn.ftz.f32 %f1650, %f1649, 0f40400000, %f1649;
fma.rn.ftz.f32 %f1651, %f1650, 0f40400000, %f1650;
fma.rn.ftz.f32 %f1652, %f1651, 0f40400000, %f1651;
fma.rn.ftz.f32 %f1653, %f1652, 0f40400000, %f1652;
fma.rn.ftz.f32 %f1654, %f1653, 0f40400000, %f1653;
fma.rn.ftz.f32 %f1655, %f1654, 0f40400000, %f1654;
fma.rn.ftz.f32 %f1656, %f1655, 0f40400000, %f1655;
fma.rn.ftz.f32 %f1657, %f1656, 0f40400000, %f1656;
fma.rn.ftz.f32 %f1658, %f1657, 0f40400000, %f1657;
fma.rn.ftz.f32 %f1659, %f1658, 0f40400000, %f1658;
fma.rn.ftz.f32 %f1660, %f1659, 0f40400000, %f1659;
fma.rn.ftz.f32 %f1661, %f1660, 0f40400000, %f1660;
fma.rn.ftz.f32 %f1662, %f1661, 0f40400000, %f1661;
fma.rn.ftz.f32 %f1663, %f1662, 0f40400000, %f1662;
fma.rn.ftz.f32 %f1664, %f1663, 0f40400000, %f1663;
fma.rn.ftz.f32 %f1665, %f1664, 0f40400000, %f1664;
fma.rn.ftz.f32 %f1666, %f1665, 0f40400000, %f1665;
fma.rn.ftz.f32 %f1667, %f1666, 0f40400000, %f1666;
fma.rn.ftz.f32 %f1668, %f1667, 0f40400000, %f1667;
fma.rn.ftz.f32 %f1669, %f1668, 0f40400000, %f1668;
fma.rn.ftz.f32 %f1670, %f1669, 0f40400000, %f1669;
fma.rn.ftz.f32 %f1671, %f1670, 0f40400000, %f1670;
fma.rn.ftz.f32 %f1672, %f1671, 0f40400000, %f1671;
fma.rn.ftz.f32 %f1673, %f1672, 0f40400000, %f1672;
fma.rn.ftz.f32 %f1674, %f1673, 0f40400000, %f1673;
fma.rn.ftz.f32 %f1675, %f1674, 0f40400000, %f1674;
fma.rn.ftz.f32 %f1676, %f1675, 0f40400000, %f1675;
fma.rn.ftz.f32 %f1677, %f1676, 0f40400000, %f1676;
fma.rn.ftz.f32 %f1678, %f1677, 0f40400000, %f1677;
fma.rn.ftz.f32 %f1679, %f1678, 0f40400000, %f1678;
fma.rn.ftz.f32 %f1680, %f1679, 0f40400000, %f1679;
fma.rn.ftz.f32 %f1681, %f1680, 0f40400000, %f1680;
fma.rn.ftz.f32 %f1682, %f1681, 0f40400000, %f1681;
fma.rn.ftz.f32 %f1683, %f1682, 0f40400000, %f1682;
fma.rn.ftz.f32 %f1684, %f1683, 0f40400000, %f1683;
fma.rn.ftz.f32 %f1685, %f1684, 0f40400000, %f1684;
fma.rn.ftz.f32 %f1686, %f1685, 0f40400000, %f1685;
fma.rn.ftz.f32 %f1687, %f1686, 0f40400000, %f1686;
fma.rn.ftz.f32 %f1688, %f1687, 0f40400000, %f1687;
fma.rn.ftz.f32 %f1689, %f1688, 0f40400000, %f1688;
fma.rn.ftz.f32 %f1690, %f1689, 0f40400000, %f1689;
fma.rn.ftz.f32 %f1691, %f1690, 0f40400000, %f1690;
fma.rn.ftz.f32 %f1692, %f1691, 0f40400000, %f1691;
fma.rn.ftz.f32 %f1693, %f1692, 0f40400000, %f1692;
fma.rn.ftz.f32 %f1694, %f1693, 0f40400000, %f1693;
fma.rn.ftz.f32 %f1695, %f1694, 0f40400000, %f1694;
fma.rn.ftz.f32 %f1696, %f1695, 0f40400000, %f1695;
fma.rn.ftz.f32 %f1697, %f1696, 0f40400000, %f1696;
fma.rn.ftz.f32 %f1698, %f1697, 0f40400000, %f1697;
fma.rn.ftz.f32 %f1699, %f1698, 0f40400000, %f1698;
fma.rn.ftz.f32 %f1700, %f1699, 0f40400000, %f1699;
fma.rn.ftz.f32 %f1701, %f1700, 0f40400000, %f1700;
fma.rn.ftz.f32 %f1702, %f1701, 0f40400000, %f1701;
fma.rn.ftz.f32 %f1703, %f1702, 0f40400000, %f1702;
fma.rn.ftz.f32 %f1704, %f1703, 0f40400000, %f1703;
fma.rn.ftz.f32 %f1705, %f1704, 0f40400000, %f1704;
