
Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin elf code:
================
arch = sm_89
code version = [1,7]
host = linux
compile_size = 64bit

Fatbin ptx code:
================
arch = sm_89
code version = [8,7]
host = linux
compile_size = 64bit
compressed
ptxasOptions = 

//
//
//
//
//
//

.version 8.7
.target sm_89
.address_size 64

//

.visible .entry _Z11fma_latencyPfPyS0_(
.param .u64 _Z11fma_latencyPfPyS0__param_0,
.param .u64 _Z11fma_latencyPfPyS0__param_1,
.param .u64 _Z11fma_latencyPfPyS0__param_2
)
{
.reg .f32 %f<2003>;
.reg .b64 %rd<11>;


ld.param.u64 %rd5, [_Z11fma_latencyPfPyS0__param_0];
ld.param.u64 %rd6, [_Z11fma_latencyPfPyS0__param_1];
ld.param.u64 %rd7, [_Z11fma_latencyPfPyS0__param_2];
cvta.to.global.u64 %rd8, %rd5;
//
mov.u64 %rd1, %clock64;
//
//
mov.u64 %rd2, %clock64;
//
ld.global.f32 %f1, [%rd8];
membar.gl;
//
mov.u64 %rd3, %clock64;
//
cvta.to.global.u64 %rd9, %rd7;
mov.f32 %f2, 0f3F800000;
fma.rn.ftz.f32 %f3, %f1, %f2, %f2;
fma.rn.ftz.f32 %f128, %f127, %f2, %f2;
fma.rn.ftz.f32 %f129, %f128, %f2, %f2;
fma.rn.ftz.f32 %f130, %f129, %f2, %f2;
fma.rn.ftz.f32 %f131, %f130, %f2, %f2;
fma.rn.ftz.f32 %f132, %f131, %f2, %f2;
fma.rn.ftz.f32 %f133, %f132, %f2, %f2;
fma.rn.ftz.f32 %f134, %f133, %f2, %f2;
fma.rn.ftz.f32 %f135, %f134, %f2, %f2;
fma.rn.ftz.f32 %f136, %f135, %f2, %f2;
fma.rn.ftz.f32 %f137, %f136, %f2, %f2;
fma.rn.ftz.f32 %f138, %f137, %f2, %f2;
fma.rn.ftz.f32 %f139, %f138, %f2, %f2;
fma.rn.ftz.f32 %f140, %f139, %f2, %f2;
fma.rn.ftz.f32 %f141, %f140, %f2, %f2;
fma.rn.ftz.f32 %f142, %f141, %f2, %f2;
fma.rn.ftz.f32 %f143, %f142, %f2, %f2;
fma.rn.ftz.f32 %f144, %f143, %f2, %f2;
fma.rn.ftz.f32 %f145, %f144, %f2, %f2;
fma.rn.ftz.f32 %f146, %f145, %f2, %f2;
fma.rn.ftz.f32 %f147, %f146, %f2, %f2;
fma.rn.ftz.f32 %f148, %f147, %f2, %f2;
fma.rn.ftz.f32 %f149, %f148, %f2, %f2;
fma.rn.ftz.f32 %f150, %f149, %f2, %f2;
fma.rn.ftz.f32 %f151, %f150, %f2, %f2;
fma.rn.ftz.f32 %f152, %f151, %f2, %f2;
fma.rn.ftz.f32 %f153, %f152, %f2, %f2;
fma.rn.ftz.f32 %f154, %f153, %f2, %f2;
fma.rn.ftz.f32 %f155, %f154, %f2, %f2;
fma.rn.ftz.f32 %f156, %f155, %f2, %f2;
fma.rn.ftz.f32 %f157, %f156, %f2, %f2;
fma.rn.ftz.f32 %f158, %f157, %f2, %f2;
fma.rn.ftz.f32 %f159, %f158, %f2, %f2;
fma.rn.ftz.f32 %f160, %f159, %f2, %f2;
fma.rn.ftz.f32 %f161, %f160, %f2, %f2;
fma.rn.ftz.f32 %f162, %f161, %f2, %f2;
fma.rn.ftz.f32 %f163, %f162, %f2, %f2;
fma.rn.ftz.f32 %f164, %f163, %f2, %f2;
fma.rn.ftz.f32 %f165, %f164, %f2, %f2;
fma.rn.ftz.f32 %f166, %f165, %f2, %f2;
fma.rn.ftz.f32 %f167, %f166, %f2, %f2;
fma.rn.ftz.f32 %f168, %f167, %f2, %f2;
fma.rn.ftz.f32 %f169, %f168, %f2, %f2;
fma.rn.ftz.f32 %f170, %f169, %f2, %f2;
fma.rn.ftz.f32 %f171, %f170, %f2, %f2;
fma.rn.ftz.f32 %f172, %f171, %f2, %f2;
fma.rn.ftz.f32 %f173, %f172, %f2, %f2;
fma.rn.ftz.f32 %f174, %f173, %f2, %f2;
fma.rn.ftz.f32 %f175, %f174, %f2, %f2;
fma.rn.ftz.f32 %f176, %f175, %f2, %f2;
fma.rn.ftz.f32 %f177, %f176, %f2, %f2;
fma.rn.ftz.f32 %f178, %f177, %f2, %f2;
fma.rn.ftz.f32 %f179, %f178, %f2, %f2;
fma.rn.ftz.f32 %f180, %f179, %f2, %f2;
fma.rn.ftz.f32 %f181, %f180, %f2, %f2;
fma.rn.ftz.f32 %f182, %f181, %f2, %f2;
fma.rn.ftz.f32 %f183, %f182, %f2, %f2;
fma.rn.ftz.f32 %f184, %f183, %f2, %f2;
fma.rn.ftz.f32 %f185, %f184, %f2, %f2;
fma.rn.ftz.f32 %f186, %f185, %f2, %f2;
fma.rn.ftz.f32 %f187, %f186, %f2, %f2;
fma.rn.ftz.f32 %f188, %f187, %f2, %f2;
fma.rn.ftz.f32 %f189, %f188, %f2, %f2;
fma.rn.ftz.f32 %f190, %f189, %f2, %f2;
fma.rn.ftz.f32 %f191, %f190, %f2, %f2;
fma.rn.ftz.f32 %f192, %f191, %f2, %f2;
fma.rn.ftz.f32 %f193, %f192, %f2, %f2;
fma.rn.ftz.f32 %f194, %f193, %f2, %f2;
fma.rn.ftz.f32 %f195, %f194, %f2, %f2;
fma.rn.ftz.f32 %f196, %f195, %f2, %f2;
fma.rn.ftz.f32 %f197, %f196, %f2, %f2;
fma.rn.ftz.f32 %f198, %f197, %f2, %f2;
fma.rn.ftz.f32 %f199, %f198, %f2, %f2;
fma.rn.ftz.f32 %f200, %f199, %f2, %f2;
fma.rn.ftz.f32 %f201, %f200, %f2, %f2;
fma.rn.ftz.f32 %f202, %f201, %f2, %f2;
fma.rn.ftz.f32 %f203, %f202, %f2, %f2;
fma.rn.ftz.f32 %f204, %f203, %f2, %f2;
fma.rn.ftz.f32 %f205, %f204, %f2, %f2;
fma.rn.ftz.f32 %f206, %f205, %f2, %f2;
fma.rn.ftz.f32 %f207, %f206, %f2, %f2;
fma.rn.ftz.f32 %f208, %f207, %f2, %f2;
fma.rn.ftz.f32 %f209, %f208, %f2, %f2;
fma.rn.ftz.f32 %f210, %f209, %f2, %f2;
fma.rn.ftz.f32 %f211, %f210, %f2, %f2;
fma.rn.ftz.f32 %f212, %f211, %f2, %f2;
fma.rn.ftz.f32 %f213, %f212, %f2, %f2;
fma.rn.ftz.f32 %f214, %f213, %f2, %f2;
fma.rn.ftz.f32 %f215, %f214, %f2, %f2;
fma.rn.ftz.f32 %f216, %f215, %f2, %f2;
fma.rn.ftz.f32 %f217, %f216, %f2, %f2;
fma.rn.ftz.f32 %f218, %f217, %f2, %f2;
fma.rn.ftz.f32 %f219, %f218, %f2, %f2;
fma.rn.ftz.f32 %f220, %f219, %f2, %f2;
fma.rn.ftz.f32 %f221, %f220, %f2, %f2;
fma.rn.ftz.f32 %f222, %f221, %f2, %f2;
fma.rn.ftz.f32 %f223, %f222, %f2, %f2;
fma.rn.ftz.f32 %f224, %f223, %f2, %f2;
fma.rn.ftz.f32 %f225, %f224, %f2, %f2;
fma.rn.ftz.f32 %f226, %f225, %f2, %f2;
fma.rn.ftz.f32 %f227, %f226, %f2, %f2;
fma.rn.ftz.f32 %f228, %f227, %f2, %f2;
fma.rn.ftz.f32 %f229, %f228, %f2, %f2;
fma.rn.ftz.f32 %f230, %f229, %f2, %f2;
fma.rn.ftz.f32 %f231, %f230, %f2, %f2;
fma.rn.ftz.f32 %f232, %f231, %f2, %f2;
fma.rn.ftz.f32 %f233, %f232, %f2, %f2;
fma.rn.ftz.f32 %f234, %f233, %f2, %f2;
fma.rn.ftz.f32 %f235, %f234, %f2, %f2;
fma.rn.ftz.f32 %f236, %f235, %f2, %f2;
fma.rn.ftz.f32 %f237, %f236, %f2, %f2;
fma.rn.ftz.f32 %f238, %f237, %f2, %f2;
fma.rn.ftz.f32 %f239, %f238, %f2, %f2;
fma.rn.ftz.f32 %f240, %f239, %f2, %f2;
fma.rn.ftz.f32 %f241, %f240, %f2, %f2;
fma.rn.ftz.f32 %f242, %f241, %f2, %f2;
fma.rn.ftz.f32 %f243, %f242, %f2, %f2;
fma.rn.ftz.f32 %f244, %f243, %f2, %f2;
fma.rn.ftz.f32 %f245, %f244, %f2, %f2;
fma.rn.ftz.f32 %f246, %f245, %f2, %f2;
fma.rn.ftz.f32 %f247, %f246, %f2, %f2;
fma.rn.ftz.f32 %f248, %f247, %f2, %f2;
fma.rn.ftz.f32 %f249, %f248, %f2, %f2;
fma.rn.ftz.f32 %f250, %f249, %f2, %f2;
fma.rn.ftz.f32 %f251, %f250, %f2, %f2;
fma.rn.ftz.f32 %f252, %f251, %f2, %f2;
fma.rn.ftz.f32 %f253, %f252, %f2, %f2;
fma.rn.ftz.f32 %f254, %f253, %f2, %f2;
fma.rn.ftz.f32 %f255, %f254, %f2, %f2;
fma.rn.ftz.f32 %f256, %f255, %f2, %f2;
fma.rn.ftz.f32 %f257, %f256, %f2, %f2;
fma.rn.ftz.f32 %f258, %f257, %f2, %f2;
fma.rn.ftz.f32 %f259, %f258, %f2, %f2;
fma.rn.ftz.f32 %f260, %f259, %f2, %f2;
fma.rn.ftz.f32 %f261, %f260, %f2, %f2;
fma.rn.ftz.f32 %f262, %f261, %f2, %f2;
fma.rn.ftz.f32 %f263, %f262, %f2, %f2;
fma.rn.ftz.f32 %f264, %f263, %f2, %f2;
fma.rn.ftz.f32 %f265, %f264, %f2, %f2;
fma.rn.ftz.f32 %f266, %f265, %f2, %f2;
fma.rn.ftz.f32 %f267, %f266, %f2, %f2;
fma.rn.ftz.f32 %f268, %f267, %f2, %f2;
fma.rn.ftz.f32 %f269, %f268, %f2, %f2;
fma.rn.ftz.f32 %f270, %f269, %f2, %f2;
fma.rn.ftz.f32 %f271, %f270, %f2, %f2;
fma.rn.ftz.f32 %f272, %f271, %f2, %f2;
fma.rn.ftz.f32 %f273, %f272, %f2, %f2;
fma.rn.ftz.f32 %f274, %f273, %f2, %f2;
fma.rn.ftz.f32 %f275, %f274, %f2, %f2;
fma.rn.ftz.f32 %f276, %f275, %f2, %f2;
fma.rn.ftz.f32 %f277, %f276, %f2, %f2;
fma.rn.ftz.f32 %f278, %f277, %f2, %f2;
fma.rn.ftz.f32 %f279, %f278, %f2, %f2;
fma.rn.ftz.f32 %f280, %f279, %f2, %f2;
fma.rn.ftz.f32 %f281, %f280, %f2, %f2;
fma.rn.ftz.f32 %f282, %f281, %f2, %f2;
fma.rn.ftz.f32 %f283, %f282, %f2, %f2;
fma.rn.ftz.f32 %f284, %f283, %f2, %f2;
fma.rn.ftz.f32 %f285, %f284, %f2, %f2;
fma.rn.ftz.f32 %f286, %f285, %f2, %f2;
fma.rn.ftz.f32 %f287, %f286, %f2, %f2;
fma.rn.ftz.f32 %f288, %f287, %f2, %f2;
fma.rn.ftz.f32 %f289, %f288, %f2, %f2;
fma.rn.ftz.f32 %f290, %f289, %f2, %f2;
fma.rn.ftz.f32 %f291, %f290, %f2, %f2;
fma.rn.ftz.f32 %f292, %f291, %f2, %f2;
fma.rn.ftz.f32 %f293, %f292, %f2, %f2;
fma.rn.ftz.f32 %f294, %f293, %f2, %f2;
fma.rn.ftz.f32 %f295, %f294, %f2, %f2;
fma.rn.ftz.f32 %f296, %f295, %f2, %f2;
fma.rn.ftz.f32 %f297, %f296, %f2, %f2;
fma.rn.ftz.f32 %f298, %f297, %f2, %f2;
fma.rn.ftz.f32 %f299, %f298, %f2, %f2;
fma.rn.ftz.f32 %f300, %f299, %f2, %f2;
fma.rn.ftz.f32 %f301, %f300, %f2, %f2;
fma.rn.ftz.f32 %f302, %f301, %f2, %f2;
fma.rn.ftz.f32 %f303, %f302, %f2, %f2;
fma.rn.ftz.f32 %f304, %f303, %f2, %f2;
fma.rn.ftz.f32 %f305, %f304, %f2, %f2;
fma.rn.ftz.f32 %f306, %f305, %f2, %f2;
fma.rn.ftz.f32 %f307, %f306, %f2, %f2;
fma.rn.ftz.f32 %f308, %f307, %f2, %f2;
fma.rn.ftz.f32 %f309, %f308, %f2, %f2;
fma.rn.ftz.f32 %f310, %f309, %f2, %f2;
fma.rn.ftz.f32 %f311, %f310, %f2, %f2;
fma.rn.ftz.f32 %f312, %f311, %f2, %f2;
fma.rn.ftz.f32 %f313, %f312, %f2, %f2;
fma.rn.ftz.f32 %f314, %f313, %f2, %f2;
fma.rn.ftz.f32 %f315, %f314, %f2, %f2;
fma.rn.ftz.f32 %f316, %f315, %f2, %f2;
fma.rn.ftz.f32 %f317, %f316, %f2, %f2;
fma.rn.ftz.f32 %f318, %f317, %f2, %f2;
fma.rn.ftz.f32 %f319, %f318, %f2, %f2;
fma.rn.ftz.f32 %f320, %f319, %f2, %f2;
fma.rn.ftz.f32 %f321, %f320, %f2, %f2;
fma.rn.ftz.f32 %f322, %f321, %f2, %f2;
fma.rn.ftz.f32 %f323, %f322, %f2, %f2;
fma.rn.ftz.f32 %f324, %f323, %f2, %f2;
fma.rn.ftz.f32 %f325, %f324, %f2, %f2;
fma.rn.ftz.f32 %f326, %f325, %f2, %f2;
fma.rn.ftz.f32 %f327, %f326, %f2, %f2;
fma.rn.ftz.f32 %f328, %f327, %f2, %f2;
fma.rn.ftz.f32 %f329, %f328, %f2, %f2;
fma.rn.ftz.f32 %f330, %f329, %f2, %f2;
fma.rn.ftz.f32 %f331, %f330, %f2, %f2;
fma.rn.ftz.f32 %f332, %f331, %f2, %f2;
fma.rn.ftz.f32 %f333, %f332, %f2, %f2;
fma.rn.ftz.f32 %f334, %f333, %f2, %f2;
fma.rn.ftz.f32 %f335, %f334, %f2, %f2;
fma.rn.ftz.f32 %f336, %f335, %f2, %f2;
fma.rn.ftz.f32 %f337, %f336, %f2, %f2;
fma.rn.ftz.f32 %f338, %f337, %f2, %f2;
fma.rn.ftz.f32 %f339, %f338, %f2, %f2;
fma.rn.ftz.f32 %f340, %f339, %f2, %f2;
fma.rn.ftz.f32 %f341, %f340, %f2, %f2;
fma.rn.ftz.f32 %f342, %f341, %f2, %f2;
fma.rn.ftz.f32 %f343, %f342, %f2, %f2;
fma.rn.ftz.f32 %f344, %f343, %f2, %f2;
fma.rn.ftz.f32 %f345, %f344, %f2, %f2;
fma.rn.ftz.f32 %f346, %f345, %f2, %f2;
fma.rn.ftz.f32 %f347, %f346, %f2, %f2;
fma.rn.ftz.f32 %f348, %f347, %f2, %f2;
fma.rn.ftz.f32 %f349, %f348, %f2, %f2;
fma.rn.ftz.f32 %f350, %f349, %f2, %f2;
fma.rn.ftz.f32 %f351, %f350, %f2, %f2;
fma.rn.ftz.f32 %f352, %f351, %f2, %f2;
fma.rn.ftz.f32 %f353, %f352, %f2, %f2;
fma.rn.ftz.f32 %f354, %f353, %f2, %f2;
fma.rn.ftz.f32 %f355, %f354, %f2, %f2;
fma.rn.ftz.f32 %f356, %f355, %f2, %f2;
fma.rn.ftz.f32 %f357, %f356, %f2, %f2;
fma.rn.ftz.f32 %f358, %f357, %f2, %f2;
fma.rn.ftz.f32 %f359, %f358, %f2, %f2;
fma.rn.ftz.f32 %f360, %f359, %f2, %f2;
fma.rn.ftz.f32 %f361, %f360, %f2, %f2;
fma.rn.ftz.f32 %f362, %f361, %f2, %f2;
fma.rn.ftz.f32 %f363, %f362, %f2, %f2;
fma.rn.ftz.f32 %f364, %f363, %f2, %f2;
fma.rn.ftz.f32 %f365, %f364, %f2, %f2;
fma.rn.ftz.f32 %f366, %f365, %f2, %f2;
fma.rn.ftz.f32 %f367, %f366, %f2, %f2;
fma.rn.ftz.f32 %f368, %f367, %f2, %f2;
fma.rn.ftz.f32 %f369, %f368, %f2, %f2;
fma.rn.ftz.f32 %f370, %f369, %f2, %f2;
fma.rn.ftz.f32 %f371, %f370, %f2, %f2;
fma.rn.ftz.f32 %f372, %f371, %f2, %f2;
fma.rn.ftz.f32 %f373, %f372, %f2, %f2;
fma.rn.ftz.f32 %f374, %f373, %f2, %f2;
fma.rn.ftz.f32 %f375, %f374, %f2, %f2;
fma.rn.ftz.f32 %f376, %f375, %f2, %f2;
fma.rn.ftz.f32 %f377, %f376, %f2, %f2;
fma.rn.ftz.f32 %f378, %f377, %f2, %f2;
fma.rn.ftz.f32 %f379, %f378, %f2, %f2;
fma.rn.ftz.f32 %f380, %f379, %f2, %f2;
fma.rn.ftz.f32 %f381, %f380, %f2, %f2;
fma.rn.ftz.f32 %f382, %f381, %f2, %f2;
fma.rn.ftz.f32 %f383, %f382, %f2, %f2;
fma.rn.ftz.f32 %f384, %f383, %f2, %f2;
fma.rn.ftz.f32 %f385, %f384, %f2, %f2;
fma.rn.ftz.f32 %f386, %f385, %f2, %f2;
fma.rn.ftz.f32 %f387, %f386, %f2, %f2;
fma.rn.ftz.f32 %f388, %f387, %f2, %f2;
fma.rn.ftz.f32 %f389, %f388, %f2, %f2;
fma.rn.ftz.f32 %f390, %f389, %f2, %f2;
fma.rn.ftz.f32 %f391, %f390, %f2, %f2;
fma.rn.ftz.f32 %f392, %f391, %f2, %f2;
fma.rn.ftz.f32 %f393, %f392, %f2, %f2;
fma.rn.ftz.f32 %f394, %f393, %f2, %f2;
fma.rn.ftz.f32 %f395, %f394, %f2, %f2;
fma.rn.ftz.f32 %f396, %f395, %f2, %f2;
fma.rn.ftz.f32 %f397, %f396, %f2, %f2;
fma.rn.ftz.f32 %f398, %f397, %f2, %f2;
fma.rn.ftz.f32 %f399, %f398, %f2, %f2;
fma.rn.ftz.f32 %f400, %f399, %f2, %f2;
fma.rn.ftz.f32 %f401, %f400, %f2, %f2;
fma.rn.ftz.f32 %f402, %f401, %f2, %f2;
fma.rn.ftz.f32 %f403, %f402, %f2, %f2;
fma.rn.ftz.f32 %f404, %f403, %f2, %f2;
fma.rn.ftz.f32 %f405, %f404, %f2, %f2;
fma.rn.ftz.f32 %f406, %f405, %f2, %f2;
fma.rn.ftz.f32 %f407, %f406, %f2, %f2;
fma.rn.ftz.f32 %f408, %f407, %f2, %f2;
fma.rn.ftz.f32 %f409, %f408, %f2, %f2;
fma.rn.ftz.f32 %f410, %f409, %f2, %f2;
fma.rn.ftz.f32 %f411, %f410, %f2, %f2;
fma.rn.ftz.f32 %f412, %f411, %f2, %f2;
fma.rn.ftz.f32 %f413, %f412, %f2, %f2;
fma.rn.ftz.f32 %f414, %f413, %f2, %f2;
fma.rn.ftz.f32 %f415, %f414, %f2, %f2;
fma.rn.ftz.f32 %f416, %f415, %f2, %f2;
fma.rn.ftz.f32 %f417, %f416, %f2, %f2;
fma.rn.ftz.f32 %f418, %f417, %f2, %f2;
fma.rn.ftz.f32 %f419, %f418, %f2, %f2;
fma.rn.ftz.f32 %f420, %f419, %f2, %f2;
fma.rn.ftz.f32 %f421, %f420, %f2, %f2;
fma.rn.ftz.f32 %f422, %f421, %f2, %f2;
fma.rn.ftz.f32 %f423, %f422, %f2, %f2;
fma.rn.ftz.f32 %f424, %f423, %f2, %f2;
fma.rn.ftz.f32 %f425, %f424, %f2, %f2;
fma.rn.ftz.f32 %f426, %f425, %f2, %f2;
fma.rn.ftz.f32 %f427, %f426, %f2, %f2;
fma.rn.ftz.f32 %f428, %f427, %f2, %f2;
fma.rn.ftz.f32 %f429, %f428, %f2, %f2;
fma.rn.ftz.f32 %f430, %f429, %f2, %f2;
fma.rn.ftz.f32 %f431, %f430, %f2, %f2;
fma.rn.ftz.f32 %f432, %f431, %f2, %f2;
fma.rn.ftz.f32 %f433, %f432, %f2, %f2;
fma.rn.ftz.f32 %f434, %f433, %f2, %f2;
fma.rn.ftz.f32 %f435, %f434, %f2, %f2;
fma.rn.ftz.f32 %f436, %f435, %f2, %f2;
fma.rn.ftz.f32 %f437, %f436, %f2, %f2;
fma.rn.ftz.f32 %f438, %f437, %f2, %f2;
fma.rn.ftz.f32 %f439, %f438, %f2, %f2;
fma.rn.ftz.f32 %f440, %f439, %f2, %f2;
fma.rn.ftz.f32 %f441, %f440, %f2, %f2;
fma.rn.ftz.f32 %f442, %f441, %f2, %f2;
fma.rn.ftz.f32 %f443, %f442, %f2, %f2;
fma.rn.ftz.f32 %f444, %f443, %f2, %f2;
fma.rn.ftz.f32 %f445, %f444, %f2, %f2;
fma.rn.ftz.f32 %f446, %f445, %f2, %f2;
fma.rn.ftz.f32 %f447, %f446, %f2, %f2;
fma.rn.ftz.f32 %f448, %f447, %f2, %f2;
fma.rn.ftz.f32 %f449, %f448, %f2, %f2;
fma.rn.ftz.f32 %f450, %f449, %f2, %f2;
fma.rn.ftz.f32 %f451, %f450, %f2, %f2;
fma.rn.ftz.f32 %f452, %f451, %f2, %f2;
fma.rn.ftz.f32 %f453, %f452, %f2, %f2;
fma.rn.ftz.f32 %f454, %f453, %f2, %f2;
fma.rn.ftz.f32 %f455, %f454, %f2, %f2;
fma.rn.ftz.f32 %f456, %f455, %f2, %f2;
fma.rn.ftz.f32 %f457, %f456, %f2, %f2;
fma.rn.ftz.f32 %f458, %f457, %f2, %f2;
fma.rn.ftz.f32 %f459, %f458, %f2, %f2;
fma.rn.ftz.f32 %f460, %f459, %f2, %f2;
fma.rn.ftz.f32 %f461, %f460, %f2, %f2;
fma.rn.ftz.f32 %f462, %f461, %f2, %f2;
fma.rn.ftz.f32 %f463, %f462, %f2, %f2;
fma.rn.ftz.f32 %f464, %f463, %f2, %f2;
fma.rn.ftz.f32 %f465, %f464, %f2, %f2;
fma.rn.ftz.f32 %f466, %f465, %f2, %f2;
fma.rn.ftz.f32 %f467, %f466, %f2, %f2;
fma.rn.ftz.f32 %f468, %f467, %f2, %f2;
fma.rn.ftz.f32 %f469, %f468, %f2, %f2;
fma.rn.ftz.f32 %f470, %f469, %f2, %f2;
fma.rn.ftz.f32 %f471, %f470, %f2, %f2;
fma.rn.ftz.f32 %f472, %f471, %f2, %f2;
fma.rn.ftz.f32 %f473, %f472, %f2, %f2;
fma.rn.ftz.f32 %f474, %f473, %f2, %f2;
fma.rn.ftz.f32 %f475, %f474, %f2, %f2;
fma.rn.ftz.f32 %f476, %f475, %f2, %f2;
fma.rn.ftz.f32 %f477, %f476, %f2, %f2;
fma.rn.ftz.f32 %f478, %f477, %f2, %f2;
fma.rn.ftz.f32 %f479, %f478, %f2, %f2;
fma.rn.ftz.f32 %f480, %f479, %f2, %f2;
fma.rn.ftz.f32 %f481, %f480, %f2, %f2;
fma.rn.ftz.f32 %f482, %f481, %f2, %f2;
fma.rn.ftz.f32 %f483, %f482, %f2, %f2;
fma.rn.ftz.f32 %f484, %f483, %f2, %f2;
fma.rn.ftz.f32 %f485, %f484, %f2, %f2;
fma.rn.ftz.f32 %f486, %f485, %f2, %f2;
fma.rn.ftz.f32 %f487, %f486, %f2, %f2;
fma.rn.ftz.f32 %f488, %f487, %f2, %f2;
fma.rn.ftz.f32 %f489, %f488, %f2, %f2;
fma.rn.ftz.f32 %f490, %f489, %f2, %f2;
fma.rn.ftz.f32 %f491, %f490, %f2, %f2;
fma.rn.ftz.f32 %f492, %f491, %f2, %f2;
fma.rn.ftz.f32 %f493, %f492, %f2, %f2;
fma.rn.ftz.f32 %f494, %f493, %f2, %f2;
fma.rn.ftz.f32 %f495, %f494, %f2, %f2;
fma.rn.ftz.f32 %f496, %f495, %f2, %f2;
fma.rn.ftz.f32 %f497, %f496, %f2, %f2;
fma.rn.ftz.f32 %f498, %f497, %f2, %f2;
fma.rn.ftz.f32 %f499, %f498, %f2, %f2;
fma.rn.ftz.f32 %f500, %f499, %f2, %f2;
fma.rn.ftz.f32 %f501, %f500, %f2, %f2;
fma.rn.ftz.f32 %f502, %f501, %f2, %f2;
fma.rn.ftz.f32 %f503, %f502, %f2, %f2;
fma.rn.ftz.f32 %f504, %f503, %f2, %f2;
fma.rn.ftz.f32 %f505, %f504, %f2, %f2;
fma.rn.ftz.f32 %f506, %f505, %f2, %f2;
fma.rn.ftz.f32 %f507, %f506, %f2, %f2;
fma.rn.ftz.f32 %f508, %f507, %f2, %f2;
fma.rn.ftz.f32 %f509, %f508, %f2, %f2;
fma.rn.ftz.f32 %f510, %f509, %f2, %f2;
fma.rn.ftz.f32 %f511, %f510, %f2, %f2;
fma.rn.ftz.f32 %f512, %f511, %f2, %f2;
fma.rn.ftz.f32 %f513, %f512, %f2, %f2;
fma.rn.ftz.f32 %f514, %f513, %f2, %f2;
fma.rn.ftz.f32 %f515, %f514, %f2, %f2;
fma.rn.ftz.f32 %f516, %f515, %f2, %f2;
fma.rn.ftz.f32 %f517, %f516, %f2, %f2;
fma.rn.ftz.f32 %f518, %f517, %f2, %f2;
fma.rn.ftz.f32 %f519, %f518, %f2, %f2;
fma.rn.ftz.f32 %f520, %f519, %f2, %f2;
fma.rn.ftz.f32 %f521, %f520, %f2, %f2;
fma.rn.ftz.f32 %f522, %f521, %f2, %f2;
fma.rn.ftz.f32 %f523, %f522, %f2, %f2;
fma.rn.ftz.f32 %f524, %f523, %f2, %f2;
fma.rn.ftz.f32 %f525, %f524, %f2, %f2;
fma.rn.ftz.f32 %f526, %f525, %f2, %f2;
fma.rn.ftz.f32 %f527, %f526, %f2, %f2;
fma.rn.ftz.f32 %f528, %f527, %f2, %f2;
fma.rn.ftz.f32 %f529, %f528, %f2, %f2;
fma.rn.ftz.f32 %f530, %f529, %f2, %f2;
fma.rn.ftz.f32 %f531, %f530, %f2, %f2;
fma.rn.ftz.f32 %f532, %f531, %f2, %f2;
fma.rn.ftz.f32 %f533, %f532, %f2, %f2;
fma.rn.ftz.f32 %f534, %f533, %f2, %f2;
fma.rn.ftz.f32 %f535, %f534, %f2, %f2;
fma.rn.ftz.f32 %f536, %f535, %f2, %f2;
fma.rn.ftz.f32 %f537, %f536, %f2, %f2;
fma.rn.ftz.f32 %f538, %f537, %f2, %f2;
fma.rn.ftz.f32 %f539, %f538, %f2, %f2;
fma.rn.ftz.f32 %f540, %f539, %f2, %f2;
fma.rn.ftz.f32 %f541, %f540, %f2, %f2;
fma.rn.ftz.f32 %f542, %f541, %f2, %f2;
fma.rn.ftz.f32 %f543, %f542, %f2, %f2;
fma.rn.ftz.f32 %f544, %f543, %f2, %f2;
fma.rn.ftz.f32 %f545, %f544, %f2, %f2;
fma.rn.ftz.f32 %f546, %f545, %f2, %f2;
fma.rn.ftz.f32 %f547, %f546, %f2, %f2;
fma.rn.ftz.f32 %f548, %f547, %f2, %f2;
fma.rn.ftz.f32 %f549, %f548, %f2, %f2;
fma.rn.ftz.f32 %f550, %f549, %f2, %f2;
fma.rn.ftz.f32 %f551, %f550, %f2, %f2;
fma.rn.ftz.f32 %f552, %f551, %f2, %f2;
fma.rn.ftz.f32 %f553, %f552, %f2, %f2;
fma.rn.ftz.f32 %f554, %f553, %f2, %f2;
fma.rn.ftz.f32 %f555, %f554, %f2, %f2;
fma.rn.ftz.f32 %f556, %f555, %f2, %f2;
fma.rn.ftz.f32 %f557, %f556, %f2, %f2;
fma.rn.ftz.f32 %f558, %f557, %f2, %f2;
fma.rn.ftz.f32 %f559, %f558, %f2, %f2;
fma.rn.ftz.f32 %f560, %f559, %f2, %f2;
fma.rn.ftz.f32 %f561, %f560, %f2, %f2;
fma.rn.ftz.f32 %f562, %f561, %f2, %f2;
fma.rn.ftz.f32 %f563, %f562, %f2, %f2;
fma.rn.ftz.f32 %f564, %f563, %f2, %f2;
fma.rn.ftz.f32 %f565, %f564, %f2, %f2;
fma.rn.ftz.f32 %f566, %f565, %f2, %f2;
fma.rn.ftz.f32 %f567, %f566, %f2, %f2;
fma.rn.ftz.f32 %f568, %f567, %f2, %f2;
fma.rn.ftz.f32 %f569, %f568, %f2, %f2;
fma.rn.ftz.f32 %f570, %f569, %f2, %f2;
fma.rn.ftz.f32 %f571, %f570, %f2, %f2;
fma.rn.ftz.f32 %f572, %f571, %f2, %f2;
fma.rn.ftz.f32 %f573, %f572, %f2, %f2;
